File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/description: 11 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/HEAD: 7 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/applypatch-msg.sample: 97 tokens, 15 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/commit-msg.sample: 198 tokens, 24 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/fsmonitor-watchman.sample: 658 tokens, 114 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/post-update.sample: 41 tokens, 8 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/pre-applypatch.sample: 87 tokens, 14 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/pre-commit.sample: 371 tokens, 49 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/pre-push.sample: 272 tokens, 53 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/pre-rebase.sample: 167 tokens, 169 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/pre-receive.sample: 100 tokens, 24 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/prepare-commit-msg.sample: 296 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/hooks/update.sample: 404 tokens, 128 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/index: 235 tokens, 5 lines (not NL-terminated), 633 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/info/exclude: 64 tokens, 6 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/logs/HEAD: 19 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/logs/refs/heads/master: 19 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/logs/refs/remotes/origin/HEAD: 19 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/objects/pack/pack-5dc174f1a8f13c2eca95b13d9563c96f6a7a228f.idx: 102 tokens, 1 line (not NL-terminated), 933 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/objects/pack/pack-5dc174f1a8f13c2eca95b13d9563c96f6a7a228f.pack: 246 tokens, 4 lines (not NL-terminated), 515 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/packed-refs: 64 tokens, 7 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/refs/heads/master: 1 token, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/refs/remotes/origin/HEAD: 9 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.gitattributes: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.gitignore: 227 tokens, 113 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.project: 210 tokens, 27 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.travis.yml: 927 tokens, 75 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/autogen.sh: 91 tokens, 15 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_boost_base.m4: 1928 tokens, 291 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_boost_chrono.m4: 813 tokens, 119 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_boost_filesystem.m4: 791 tokens, 119 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_boost_program_options.m4: 854 tokens, 108 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_boost_system.m4: 803 tokens, 122 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_boost_thread.m4: 850 tokens, 150 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_boost_unit_test_framework.m4: 910 tokens, 138 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_check_compile_flag.m4: 780 tokens, 74 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_check_link_flag.m4: 758 tokens, 74 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_check_preproc_flag.m4: 762 tokens, 74 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_cxx_compile_stdcxx.m4: 3182 tokens, 568 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_gcc_func_attribute.m4: 1528 tokens, 223 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/ax_pthread.m4: 3343 tokens, 485 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/bitcoin_find_bdb48.m4: 556 tokens, 78 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/bitcoin_qt.m4: 3877 tokens, 511 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/bitcoin_subdir_to_include.m4: 151 tokens, 18 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/l_atomic.m4: 270 tokens, 46 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/configure.ac: 8124 tokens, 1194 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/bitcoin-cli.bash-completion: 745 tokens, 154 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/bitcoin-qt.pro: 239 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/bitcoin-tx.bash-completion: 326 tokens, 57 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/bitcoind.bash-completion: 293 tokens, 56 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-qt.desktop: 92 tokens, 13 lines, 6 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-qt.install: 75 tokens, 6 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-qt.lintian-overrides: 28 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-qt.manpages: 9 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-qt.protocol: 35 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-tx.bash-completion: 12 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-tx.install: 12 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoin-tx.manpages: 9 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoind.bash-completion: 20 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoind.examples: 7 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoind.install: 22 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoind.lintian-overrides: 26 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/bitcoind.manpages: 16 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/changelog: 2924 tokens, 578 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/compat: 1 token, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/control: 627 tokens, 70 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/copyright: 72 tokens, 138 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/examples/bitcoin.conf: 1253 tokens, 145 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/gbp.conf: 21 tokens, 5 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/patches/README: 27 tokens, 3 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/patches/series: 0 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/README.md: 164 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/rules: 195 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/source/format: 6 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/debian/watch: 61 tokens, 5 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/check-doc.py: 279 tokens, 45 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/clang-format-diff.py: 1268 tokens, 164 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/copyright_header.py: 5756 tokens, 610 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/gen-manpages.sh: 293 tokens, 29 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/git-subtree-check.sh: 336 tokens, 77 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/github-merge.py: 1945 tokens, 251 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/optimize-pngs.py: 609 tokens, 78 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/README.md: 1612 tokens, 180 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/security-check.py: 1536 tokens, 216 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/split-debug.sh.in: 102 tokens, 10 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/symbol-check.py: 1223 tokens, 164 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/test-security-check.py: 472 tokens, 62 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/update-translations.py: 1393 tokens, 208 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/Docker/docker-entrypoint.sh: 131 tokens, 31 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/Docker/Dockerfile: 56 tokens, 47 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-build.sh: 2383 tokens, 392 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-linux.yml: 1372 tokens, 184 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-osx-signer.yml: 254 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-osx.yml: 1215 tokens, 158 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-win-signer.yml: 209 tokens, 38 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-win.yml: 1108 tokens, 168 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/README.md: 482 tokens, 65 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-keys/007pig-key.pgp: 157 tokens, 30 lines (not NL-terminated)
